TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h3.png73"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png01a68421e2f7b841^4aee8421e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h3.png0034a0a0dfffdf42^576"CpResource images/h3.png build/Debug-iphonesimulator/DartGuide.app/h3.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h3.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6C55003D-3224-4FC3-B0A0-942101466AAC-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png
s418898465.514363
e418898465.516085
r1
xCpResource
ximages/h4.png
xbuild/Debug-iphonesimulator/DartGuide.app/h4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h4.png73"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png34d58321e2f7b841^ef1e8421e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h4.png0034a0a0dfffdf42^576"CpResource images/h4.png build/Debug-iphonesimulator/DartGuide.app/h4.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h4.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"97EB81C2-59CE-41C7-A869-B5E3C9E265F3-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png
s418898465.500877
e418898465.502149
r1
xCpResource
ximages/h5.png
xbuild/Debug-iphonesimulator/DartGuide.app/h5.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h5.png73"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png6e4f8021e2f7b841^3a958021e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h5.png0034a0a0dfffdf42^576"CpResource images/h5.png build/Debug-iphonesimulator/DartGuide.app/h5.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h5.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B1592A39-CAA2-48A1-80F0-27354D0F708B-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png
s418898465.474553
e418898465.476950
r1
xCpResource
ximages/h6.png
xbuild/Debug-iphonesimulator/DartGuide.app/h6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h6.png73"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png95b57921e2f7b841^c6317a21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h6.png0034a0a0dfffdf42^576"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h6.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C719F548-8C8A-4BCC-832B-DD88AFA7657E-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png
s418898465.523032
e418898465.524473
r1
xCpResource
ximages/h7.png
xbuild/Debug-iphonesimulator/DartGuide.app/h7.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h7.png73"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png62f78521e2f7b841^85448621e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h7.png0034a0a0dfffdf42^576"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h7.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7C3923BA-CB74-4FA4-B8F3-3BA5F41F2FD0-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png
s418898465.488889
e418898465.491294
r1
xCpResource
ximages/h8.png
xbuild/Debug-iphonesimulator/DartGuide.app/h8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h8.png73"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png876b7d21e2f7b841^27da7d21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h8.png0034a0a0dfffdf42^576"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h8.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"69ADE209-273E-4D6A-BF1E-C86C2ACDE6E2-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png
s418898465.468887
e418898465.470381
r1
xCpResource
ximages/h9.png
xbuild/Debug-iphonesimulator/DartGuide.app/h9.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h9.png73"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.pngbe167821e2f7b841^75747821e2f7b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h9.png0034a0a0dfffdf42^576"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h9.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"715D5BF0-A060-4BA6-BB0F-822DCA5B0E97-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
s418898465.490109
e418898465.492144
r1
xCpResource
ximages/ic_launcher.png
xbuild/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png91"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png87a57d21e2f7b841^59147e21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png0034a0a0dfffdf42^603"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/ic_launcher.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"47FD4C29-8D27-4D7F-8D2B-287B6D377EEF-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png
s418898465.470772
e418898465.472861
r1
xCpResource
ximages/intro.png
xbuild/Debug-iphonesimulator/DartGuide.app/intro.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/intro.png79"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.pngf99f7821e2f7b841^5d337921e2f7b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/intro.png0034a0a0dfffdf42^585"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/intro.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E5ADB094-964A-47FB-8779-65563E085A21-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png
s418898465.467137
e418898465.469499
r1
xCpResource
ximages/ko_info.png
xbuild/Debug-iphonesimulator/DartGuide.app/ko_info.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/ko_info.png83"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png86af7721e2f7b841^c6337821e2f7b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ko_info.png0034a0a0dfffdf42^591"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/ko_info.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5BDD545B-0017-498E-8021-111C2D7AFA1F-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png
s418898465.521263
e418898465.522729
r1
xCpResource
ximages/line_long.png
xbuild/Debug-iphonesimulator/DartGuide.app/line_long.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/line_long.png87"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png1b848521e2f7b841^ead08521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/line_long.png0034a0a0dfffdf42^597"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/line_long.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2D085994-3F13-4A6A-951F-55172DF0FA63-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png
s418898465.474955
e418898465.477217
r1
xCpResource
ximages/listbg.png
xbuild/Debug-iphonesimulator/DartGuide.app/listbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/listbg.png81"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png0da67921e2f7b841^0b267a21e2f7b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/listbg.png0034a0a0dfffdf42^588"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/listbg.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4CB32A9D-ECA5-4349-B907-007EE15DBD6D-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png
s418898465.465756
e418898465.467544
r1
xCpResource
ximages/main_add.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_add.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/main_add.png85"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.pnga4537721e2f7b841^afb17721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_add.png0034a0a0dfffdf42^594"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_add.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"137753A1-FD11-4822-9D31-FCFB00F83CC2-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
s418898465.522544
e418898465.523962
r1
xCpResource
ximages/main_flickdot_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png103"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png18e98521e2f7b841^ab248621e2f7b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png0034a0a0dfffdf42^621"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B0524C8E-008D-4AF5-94DB-5FE037A693C6-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
s418898465.464727
e418898465.466991
r1
xCpResource
ximages/main_flickdot_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png101"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png9d2a7721e2f7b841^938d7721e2f7b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png0034a0a0dfffdf42^618"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"33DA33D8-DC50-4AC3-BCB5-720D92DC3BF4-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png
s418898465.513176
e418898465.514638
r1
xCpResource
ximages/main_hone.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_hone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_hone.png87"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png92768321e2f7b841^f9bf8321e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_hone.png0034a0a0dfffdf42^597"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_hone.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5F7CB76C-907C-41AA-A57C-02B400D10D08-
b5683C0D9-0D7D-4F3D-B056-01DE200B789E

CCpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png
s418898465.519768
e418898465.520983
r1
xCpResource
ximages/main_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_logo.png87"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.pngc8268521e2f7b841^0a698521e2f7b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_logo.png0034a0a0dfffdf42^597"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_logo.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"848A62B8-ECE6-42DD-A235-3E1BAFE74433-
